-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /inz/ros_ws/install/robot/share/robot/description/gazebo_control.xacro
-- Up-to-date symlink: /inz/ros_ws/install/robot/share/robot/description/inertial_macros.xacro
-- Up-to-date symlink: /inz/ros_ws/install/robot/share/robot/description/robot.urdf.xacro
-- Up-to-date symlink: /inz/ros_ws/install/robot/share/robot/description/robot_core.xacro
-- Up-to-date symlink: /inz/ros_ws/install/robot/share/robot/launch/launch_sim_launch.py
-- Up-to-date symlink: /inz/ros_ws/install/robot/share/robot/launch/robot_launch.py
-- Up-to-date symlink: /inz/ros_ws/install/robot/share/robot/worlds/willowgarage.sdf
-- Up-to-date symlink: /inz/ros_ws/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
-- Up-to-date symlink: /inz/ros_ws/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
-- Up-to-date symlink: /inz/ros_ws/install/robot/share/robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /inz/ros_ws/install/robot/share/robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /inz/ros_ws/install/robot/share/robot/environment/path.sh
-- Up-to-date symlink: /inz/ros_ws/install/robot/share/robot/environment/path.dsv
-- Up-to-date symlink: /inz/ros_ws/install/robot/share/robot/local_setup.bash
-- Up-to-date symlink: /inz/ros_ws/install/robot/share/robot/local_setup.sh
-- Up-to-date symlink: /inz/ros_ws/install/robot/share/robot/local_setup.zsh
-- Up-to-date symlink: /inz/ros_ws/install/robot/share/robot/local_setup.dsv
-- Symlinking: /inz/ros_ws/install/robot/share/robot/package.dsv
-- Up-to-date symlink: /inz/ros_ws/install/robot/share/ament_index/resource_index/packages/robot
-- Up-to-date symlink: /inz/ros_ws/install/robot/share/robot/cmake/robotConfig.cmake
-- Up-to-date symlink: /inz/ros_ws/install/robot/share/robot/cmake/robotConfig-version.cmake
-- Up-to-date symlink: /inz/ros_ws/install/robot/share/robot/package.xml
